#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1432.79
firstFrontCount	1
frontCount	84
avgEvalTime	222.984
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100832	260.282	0.48861	1	0.95884	17238.1	75.4873	42.1275	6.16309	136.028	0	0	
100000	260.282	0.488041	1	0.936433	16846.1	76.9215	36.148	5.33513	136.091	0	0	
101136	232.941	0.510819	0.993367	0.861358	17948.8	73.6586	40.2352	4.43442	136.098	0	0	
100000	260.282	0.370212	1	0.925621	15500.9	77.3413	39.2914	5.33513	136.136	0	0	
102183	260.236	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	136.141	0	0	
100000	260.282	0.481416	0.99955	0.936433	15500.9	83.476	42.1275	5.33513	136.16	0	0	
101079	250.993	0.48861	1	0.936433	15698.2	72.0243	37.9663	5.33513	136.169	0	0	
105057	222.24	0.37982	1	0.942227	14359.9	73.8919	42.1174	4.06104	136.218	0	0	
100000	260.282	0.487365	1	0.913296	15500.9	74.8274	42.1275	5.33513	136.239	0	0	
102031	253.377	0.48861	1	0.936433	15500.9	72.0082	40.987	5.33513	136.287	0	0	
102541	253.377	0.48861	1	0.936433	15500.9	72.0082	40.987	5.33513	136.616	0	0	
101136	232.941	0.510819	0.993367	0.861358	17948.8	77.8882	41.0581	4.43442	136.682	0	0	
100000	260.282	0.48861	1	0.95884	15500.9	76.8015	36.9289	5.33513	136.753	0	0	
100000	261.89	0.475799	0.969071	0.99	17559.2	77.0498	32.6946	5.48398	136.856	0	0	
104190	230.827	0.508602	0.978862	0.917616	19877.8	68.3344	38.5098	5.33513	136.957	0	0	
100000	224.392	0.352047	0.937533	0.962252	14704.9	76.0835	40.7611	3.79077	137.016	0	0	
103248	253.377	0.48861	1	0.936433	15500.9	72.0082	40.987	5.33513	137.074	0	0	
101314	243.735	0.49893	1	0.893753	17976.5	75.487	42.1275	5.33513	137.35	0	0	
100000	261.556	0.382088	1	0.95291	15500.9	78.1104	38.1863	5.33513	137.441	0	0	
100000	222.24	0.37982	1	0.942227	14359.9	73.8919	42.1174	3.99828	137.508	0	0	
102231	191.376	0.346781	0.962747	0.982372	14688	72.6971	31.0599	3.29744	137.531	0	0	
100000	260.282	0.461939	1	0.907131	15500.9	78.1104	39.2914	5.33513	137.538	0	0	
104190	262.53	0.446957	0.983186	0.917616	16001.2	72.8646	38.5098	5.33513	137.539	0	0	
100000	260.282	0.48861	1	0.936433	13762.8	78.1104	42.1275	4.90002	137.552	0	0	
100000	260.282	0.48861	1	0.936433	15698.2	73.6231	36.148	5.33513	137.568	0	0	
100000	224.392	0.352047	0.899898	0.99	14704.9	76.0835	40.7611	3.79077	137.646	0	0	



#Generation 38 / 60
currentGen	38
evaluateCount	3420
totalTime	37365
firstFrontCount	1
frontCount	70
avgEvalTime	201.211
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100236	260.282	0.48861	1	0.964117	15500.9	75.1422	42.0005	5.33513	132.452	0	0	
100000	260.282	0.48861	0.996278	0.957463	15773.1	73.8946	39.7705	5.33496	132.497	0	0	
100000	260.282	0.463528	1	0.95884	15569.1	74.8274	42.1275	5.33513	132.641	0	0	
100162	260.282	0.471605	1	0.95884	15500.9	74.8274	42.9886	5.33513	132.722	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.738	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.738	0	0	
100000	260.282	0.48861	1	0.968415	15500.9	78.5879	42.1275	5.33513	132.761	0	0	
100000	260.282	0.48861	1	0.968415	15500.9	78.5879	42.1275	5.33513	132.761	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100000	260.282	0.48861	1	0.966255	15500.9	78.1104	42.1275	5.33513	132.828	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	75.1422	42.1275	5.33513	132.835	0	0	
100236	260.282	0.442187	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.875	0	0	
100236	260.282	0.442187	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.875	0	0	
100000	260.282	0.476096	1	0.968415	15500.9	78.5879	40.873	5.33513	132.892	0	0	
100000	260.282	0.435695	1	0.966255	15500.9	78.1104	42.1275	5.33513	133.002	0	0	
100000	260.282	0.458001	1	0.946346	15702.8	74.8274	42.1275	5.33513	133.3	0	0	
100195	248.22	0.468545	1	0.99	15500.9	75.0185	38.911	5.33513	133.358	0	0	
100067	260.282	0.502892	1	0.95884	15500.9	78.1104	42.1275	5.33513	133.376	0	0	
100000	260.282	0.48861	1	0.95884	15500.9	78.1104	42.1275	5.33513	133.385	0	0	
100000	260.282	0.489171	1	0.943708	15500.9	73.4828	40.8944	5.33513	133.7	0	0	
100000	260.282	0.458708	1	0.936433	15500.9	71.8361	42.1275	5.33513	133.772	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	73.8946	40.7644	5.33496	133.825	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	72.0082	42.1275	5.33513	133.852	0	0	
100000	260.282	0.487504	1	0.936433	15773.1	74.7029	40.7644	5.33496	133.991	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	74.7029	40.7644	5.33496	133.993	0	0	
100000	260.282	0.48861	1	0.943708	15500.9	74.9287	40.8944	5.33513	133.999	0	0	
101136	232.941	0.406388	0.993367	0.930643	16219.8	77.8882	43.4808	4.43442	134.091	0	0	
101079	260.258	0.48861	1	0.936433	15698.2	72.0243	39.0378	5.33513	134.142	0	0	
100236	260.282	0.48861	1	0.942793	15500.9	74.9226	40.2813	5.33513	134.152	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	75.579	40.7644	5.33496	134.165	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	75.579	40.7644	5.33496	134.165	0	0	
101314	260.177	0.536688	1	0.893753	17976.5	75.487	42.1275	5.33513	134.239	0	0	
101079	260.219	0.48861	1	0.936433	15698.2	72.0243	37.9663	5.33513	134.271	0	0	
101136	232.941	0.406388	0.993367	0.928729	16219.8	77.8882	41.0581	4.43442	134.295	0	0	
101079	260.282	0.48861	1	0.936433	15698.2	73.5528	37.9663	5.33513	134.582	0	0	
100000	260.282	0.487365	1	0.933883	15500.9	74.8274	42.1275	5.33513	134.633	0	0	
100000	260.282	0.394724	0.998604	0.936433	15500.9	74.3293	40.0451	5.33513	134.664	0	0	
100000	250.897	0.48861	1	0.968415	15500.9	78.5879	42.1275	5.33513	134.723	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	75.3466	39.7092	5.33513	134.744	0	0	
100000	260.282	0.370212	0.998604	0.936433	15500.9	74.3293	40.123	5.33513	134.747	0	0	
101079	260.282	0.473514	1	0.935805	15622.1	73.5528	37.9663	5.33513	134.765	0	0	
100000	260.282	0.446848	1	0.936433	15500.9	75.351	39.4464	5.33513	134.781	0	0	
100000	260.282	0.370212	0.998604	0.936433	15500.9	74.3293	39.4464	5.33513	134.824	0	0	
100333	260.282	0.48861	1	0.936433	15500.9	76.5771	42.1275	5.33513	134.831	0	0	
100000	260.282	0.536688	1	0.935139	15500.9	75.487	41.3745	5.33513	134.843	0	0	
100000	260.282	0.468545	0.999054	0.99	15500.9	75.0185	33.3119	5.33513	134.875	0	0	
100000	260.282	0.468545	0.999054	0.99	15500.9	75.0185	33.3119	5.33513	134.875	0	0	
101079	260.282	0.48861	1	0.936433	15698.2	75.2372	37.9663	5.33513	134.938	0	0	
100000	260.282	0.407302	1	0.924081	16010	78.1104	42.1275	5.33513	134.981	0	0	
100000	260.282	0.384338	1	0.924081	16010	78.1104	42.1275	5.33513	135.02	0	0	
100000	260.282	0.384338	1	0.924081	16010	78.1104	42.1275	5.33513	135.02	0	0	
100000	232.941	0.490576	1	0.861358	17948.8	73.3152	40.2352	4.43442	135.06	0	0	
100000	232.941	0.490576	1	0.861358	17948.8	73.3152	40.2352	4.43442	135.06	0	0	
100000	232.941	0.490903	1	0.861358	17948.8	73.3152	40.2352	4.43442	135.065	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.076	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.076	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.076	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.076	0	0	
100000	260.282	0.432073	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.094	0	0	
100000	260.282	0.432073	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.094	0	0	
100333	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.121	0	0	
100000	260.282	0.432045	1	0.99	15500.9	75.0185	33.3119	5.33513	135.13	0	0	
100000	260.282	0.432045	1	0.99	15500.9	75.0185	33.3119	5.33513	135.13	0	0	
100000	269.488	0.500584	1	0.932979	16805.3	89.6115	47.5274	5.42665	135.161	0	0	
100000	224.392	0.514084	0.812061	0.99	20259	73.3957	40.7611	3.79077	135.17	0	0	
100000	260.282	0.502604	1	0.99	16846.1	81.7901	38.3205	5.43577	135.179	0	0	
102193	255.732	0.492684	0.999832	0.95884	15323.9	74.0114	38.1925	5.33513	135.241	0	0	
100000	269.488	0.500584	1	0.930784	16846.1	89.6115	47.5274	5.42665	135.245	0	0	
100000	260.282	0.462906	1	0.936433	15500.9	78.1104	39.3186	5.33513	135.33	0	0	
100000	260.282	0.370212	1	0.936433	15500.9	78.1104	41.4366	5.33513	135.333	0	0	
100000	260.282	0.370212	1	0.936433	15500.9	78.1104	41.4366	5.33513	135.333	0	0	
100000	260.282	0.370212	1	0.936433	15500.9	78.1104	41.4366	5.33513	135.333	0	0	
100000	260.282	0.468545	0.999612	0.99	15500.9	77.1333	33.3119	5.33513	135.334	0	0	
100159	260.282	0.356557	1	0.936433	15500.9	78.1104	41.8476	5.33513	135.383	0	0	
101314	260.282	0.536688	1	0.935139	15500.9	75.487	41.3745	5.33513	135.385	0	0	
101314	260.282	0.536688	1	0.935139	15500.9	75.487	41.3745	5.33513	135.385	0	0	
100000	224.392	0.459821	1	0.99	14719	76.0835	40.7611	4.24584	135.404	0	0	
100000	260.282	0.536688	1	0.935139	17498.7	75.487	32.4936	5.33513	135.555	0	0	
100000	260.282	0.485115	1	0.93781	15500.9	81.1507	42.1275	5.33513	135.56	0	0	
100000	260.282	0.370212	1	0.936433	15500.9	78.1104	39.2914	5.33513	135.584	0	0	
100000	260.282	0.370212	1	0.936433	15500.9	78.1104	39.2914	5.33513	135.584	0	0	
100000	260.282	0.370212	1	0.936433	15500.9	78.1104	39.2914	5.33513	135.584	0	0	
101136	232.941	0.490576	0.993367	0.861358	17948.8	73.3152	40.2352	4.43442	135.737	0	0	
102877	255.732	0.48861	1	0.95884	15028.6	74.0114	44.1982	5.33513	135.771	0	0	
100867	261.848	0.511776	1	0.893329	17974.2	78.4251	40.2753	5.41393	135.977	0	0	
101144	260.282	0.370212	1	0.936433	15500.9	78.1104	39.2914	5.33513	136.002	0	0	
100832	260.282	0.48861	1	0.95884	17238.1	75.4873	42.1275	6.16309	136.028	0	0	



#Generation 39 / 60
currentGen	39
evaluateCount	3510
totalTime	38332.7
firstFrontCount	1
frontCount	72
avgEvalTime	185.89
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	260.282	0.485115	1	0.969488	15500.9	77.3029	42.1275	5.33513	132.449	0	0	
100236	260.282	0.48861	1	0.964117	15500.9	75.1422	42.0005	5.33513	132.452	0	0	
100000	260.282	0.48861	0.996278	0.957463	15773.1	73.8946	39.7705	5.33496	132.497	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	45.2891	5.33513	132.57	0	0	
100000	260.282	0.463528	1	0.95884	15569.1	74.8274	42.1275	5.33513	132.641	0	0	
100162	260.282	0.471605	1	0.95884	15500.9	74.8274	42.9886	5.33513	132.722	0	0	
100000	260.282	0.501116	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.731	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.738	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.738	0	0	
100000	260.282	0.507302	1	0.95884	15500.9	74.8537	42.1275	5.33513	132.738	0	0	
100000	260.282	0.48861	1	0.968415	15500.9	78.5879	42.1275	5.33513	132.761	0	0	
100000	260.282	0.48861	1	0.968415	15500.9	78.5879	42.1275	5.33513	132.761	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.494744	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.791	0	0	
100000	260.282	0.48861	1	0.966255	15500.9	78.1104	42.1275	5.33513	132.828	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	75.1422	42.1275	5.33513	132.835	0	0	
100236	260.282	0.442187	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.875	0	0	
100236	260.282	0.442187	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.875	0	0	
100000	260.282	0.44969	1	0.968415	15500.9	78.5879	42.1275	5.33513	132.885	0	0	
100000	260.282	0.476096	1	0.968415	15500.9	78.5879	40.873	5.33513	132.892	0	0	
100000	260.282	0.435695	1	0.966255	15500.9	78.1104	42.1275	5.33513	133.002	0	0	
100000	260.282	0.485429	1	0.94452	15773.1	73.8946	43.7019	5.33496	133.01	0	0	
100000	260.282	0.48861	1	0.966255	15500.9	78.1104	39.5412	5.33513	133.051	0	0	
100000	260.282	0.435695	1	0.953842	15500.9	75.4471	46.4598	5.33513	133.08	0	0	
100236	257.592	0.514237	1	0.95884	15500.9	75.1422	46.7185	5.33513	133.136	0	0	
100000	260.282	0.435349	1	0.944592	15500.9	72.0082	42.1275	5.33513	133.229	0	0	
100000	260.282	0.458001	1	0.946346	15702.8	74.8274	42.1275	5.33513	133.3	0	0	
100195	248.22	0.468545	1	0.99	15500.9	75.0185	38.911	5.33513	133.358	0	0	
100067	260.282	0.502892	1	0.95884	15500.9	78.1104	42.1275	5.33513	133.376	0	0	
100000	260.282	0.48861	1	0.95884	15500.9	78.1104	42.1275	5.33513	133.385	0	0	
100000	260.282	0.488296	1	0.950753	15500.9	74.8274	41.0216	5.33513	133.429	0	0	
100067	260.282	0.502892	1	0.95884	15500.9	78.1104	40.3012	5.33513	133.518	0	0	
100000	254.542	0.409796	1	0.963148	15995.7	78.5879	43.9284	5.33513	133.567	0	0	
100000	260.282	0.489171	1	0.943708	15500.9	73.4828	40.8944	5.33513	133.7	0	0	
100000	260.282	0.489171	1	0.943708	15500.9	73.4828	40.8944	5.33513	133.7	0	0	
100000	260.282	0.458708	1	0.936433	15500.9	71.8361	42.1275	5.33513	133.772	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	73.8946	40.7644	5.33496	133.825	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	72.0082	42.1275	5.33513	133.852	0	0	
100000	260.282	0.487504	1	0.936433	15773.1	74.7029	40.7644	5.33496	133.991	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	74.7029	40.7644	5.33496	133.993	0	0	
100000	260.282	0.48861	1	0.943708	15500.9	74.9287	40.8944	5.33513	133.999	0	0	
100000	253.51	0.401228	1	0.960047	15500.9	73.4828	41.5934	5.33513	134.045	0	0	
100000	260.282	0.487504	1	0.936433	15773.1	74.8477	40.3157	5.33496	134.057	0	0	
101136	232.941	0.406388	0.993367	0.930643	16219.8	77.8882	43.4808	4.43442	134.091	0	0	
101079	260.258	0.48861	1	0.936433	15698.2	72.0243	39.0378	5.33513	134.142	0	0	
100236	260.282	0.48861	1	0.942793	15500.9	74.9226	40.2813	5.33513	134.152	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	75.579	40.7644	5.33496	134.165	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	75.579	40.7644	5.33496	134.165	0	0	
100000	250.897	0.48861	1	0.968415	15500.9	76.1124	42.1275	5.33513	134.203	0	0	
101314	260.177	0.536688	1	0.893753	17976.5	75.487	42.1275	5.33513	134.239	0	0	
101079	260.219	0.48861	1	0.936433	15698.2	72.0243	37.9663	5.33513	134.271	0	0	
101136	232.941	0.406388	0.993367	0.928729	16219.8	77.8882	41.0581	4.43442	134.295	0	0	
102473	260.282	0.490629	1	0.95884	15653.2	78.1104	42.1275	5.33513	134.335	0	0	
100913	260.282	0.48861	1	0.936433	15773.1	75.579	40.7644	5.33496	134.465	0	0	
100000	260.282	0.551618	1	0.924081	16010	73.7411	41.4194	5.33513	134.509	0	0	
101079	260.282	0.48861	1	0.936433	15698.2	73.5528	37.9663	5.33513	134.582	0	0	
100000	260.282	0.487365	1	0.933883	15500.9	74.8274	42.1275	5.33513	134.633	0	0	
100000	260.282	0.394724	0.998604	0.936433	15500.9	74.3293	40.0451	5.33513	134.664	0	0	
100000	250.897	0.48861	1	0.968415	15500.9	78.5879	42.1275	5.33513	134.723	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	75.3466	39.7092	5.33513	134.744	0	0	
100000	260.282	0.370212	0.998604	0.936433	15500.9	74.3293	40.123	5.33513	134.747	0	0	
101079	260.282	0.473514	1	0.935805	15622.1	73.5528	37.9663	5.33513	134.765	0	0	
100000	260.282	0.446848	1	0.936433	15500.9	75.351	39.4464	5.33513	134.781	0	0	
100000	260.282	0.370212	0.998604	0.936433	15500.9	74.3293	39.4464	5.33513	134.824	0	0	
100000	260.282	0.370212	0.998604	0.936433	15500.9	74.3293	39.4464	5.33513	134.824	0	0	
100333	260.282	0.48861	1	0.936433	15500.9	76.5771	42.1275	5.33513	134.831	0	0	
100000	260.282	0.536688	1	0.935139	15500.9	75.487	41.3745	5.33513	134.843	0	0	
100000	260.282	0.468545	0.999054	0.99	15500.9	75.0185	33.3119	5.33513	134.875	0	0	
100000	260.282	0.468545	0.999054	0.99	15500.9	75.0185	33.3119	5.33513	134.875	0	0	
101079	260.282	0.48861	1	0.936433	15698.2	75.2372	37.9663	5.33513	134.938	0	0	
100000	260.282	0.407302	1	0.924081	16010	78.1104	42.1275	5.33513	134.981	0	0	
100000	260.282	0.384338	1	0.924081	16010	78.1104	42.1275	5.33513	135.02	0	0	
100000	260.282	0.384338	1	0.924081	16010	78.1104	42.1275	5.33513	135.02	0	0	
100000	232.941	0.490576	1	0.861358	17948.8	73.3152	40.2352	4.43442	135.06	0	0	
100000	232.941	0.490576	1	0.861358	17948.8	73.3152	40.2352	4.43442	135.06	0	0	
100000	232.941	0.490903	1	0.861358	17948.8	73.3152	40.2352	4.43442	135.065	0	0	
100236	260.282	0.48861	1	0.928938	15500.9	74.9287	42.1275	5.33513	135.074	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.076	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.076	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.076	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.076	0	0	
100000	260.282	0.432073	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.094	0	0	
100000	260.282	0.432073	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.094	0	0	
100333	260.282	0.48861	1	0.936433	15500.9	78.1104	42.1275	5.33513	135.121	0	0	
100000	260.282	0.432045	1	0.99	15500.9	75.0185	33.3119	5.33513	135.13	0	0	



#Generation 40 / 60
currentGen	40
evaluateCount	3600
totalTime	39168.9
firstFrontCount	1
frontCount	77
avgEvalTime	153.073
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	256.54	0.48344	1	0.99	15500.9	78.5879	42.1275	5.33513	131.944	0	0	
100231	258.368	0.48861	1	0.969104	15500.9	75.1422	42.8734	5.33513	132.383	0	0	
100195	252.376	0.473715	1	0.99	15500.9	75.0185	38.911	5.33513	132.424	0	0	
100000	260.282	0.485115	1	0.969488	15500.9	77.3029	42.1275	5.33513	132.449	0	0	
100236	260.282	0.48861	1	0.964117	15500.9	75.1422	42.0005	5.33513	132.452	0	0	
100000	260.282	0.48861	0.996278	0.957856	15773.1	73.8946	39.7705	5.33496	132.465	0	0	
100000	260.282	0.48861	0.996278	0.957463	15773.1	73.8946	39.7705	5.33496	132.497	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	45.2891	5.33513	132.57	0	0	
100000	260.282	0.463528	1	0.95884	15569.1	74.8274	42.1275	5.33513	132.641	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	42.4393	5.33513	132.72	0	0	
100162	260.282	0.471605	1	0.95884	15500.9	74.8274	42.9886	5.33513	132.722	0	0	
100000	260.282	0.501116	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.731	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.738	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.738	0	0	
100000	260.282	0.485115	1	0.95884	15500.9	74.8274	42.1275	5.33513	132.738	0	0	
100000	260.282	0.507302	1	0.95884	15500.9	74.8537	42.1275	5.33513	132.738	0	0	
100000	260.282	0.507302	1	0.95884	15500.9	74.8537	42.1275	5.33513	132.738	0	0	
100000	260.282	0.48861	1	0.95884	15500.9	74.889	42.1275	5.33493	132.743	0	0	
100000	260.282	0.48861	1	0.968415	15500.9	78.5879	42.1275	5.33513	132.761	0	0	
100000	260.282	0.48861	1	0.968415	15500.9	78.5879	42.1275	5.33513	132.761	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.878	42.1275	5.33513	132.782	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.789	0	0	
100236	260.282	0.494744	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.791	0	0	
100000	260.282	0.48861	1	0.966255	15500.9	78.1104	42.1275	5.33513	132.828	0	0	
100236	260.282	0.48861	1	0.95884	15500.9	75.1422	42.1275	5.33513	132.835	0	0	
100236	260.282	0.442187	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.875	0	0	
100236	260.282	0.442187	1	0.95884	15500.9	74.9287	42.1275	5.33513	132.875	0	0	
100000	260.282	0.44969	1	0.968415	15500.9	78.5879	42.1275	5.33513	132.885	0	0	
100000	260.282	0.476096	1	0.968415	15500.9	78.5879	40.873	5.33513	132.892	0	0	
100000	260.282	0.502353	1	0.95884	15500.9	75.2182	40.8135	5.33513	132.905	0	0	
100236	260.282	0.494744	1	0.95884	15500.9	75.5867	41.919	5.33513	132.934	0	0	
100236	260.282	0.465479	1	0.95884	15500.9	74.8627	40.5001	5.33513	132.938	0	0	
100000	260.282	0.435695	1	0.966255	15500.9	78.1104	42.1275	5.33513	133.002	0	0	
100000	260.282	0.485429	1	0.94452	15773.1	73.8946	43.7019	5.33496	133.01	0	0	
100000	260.282	0.48861	1	0.966255	15500.9	78.1104	39.5412	5.33513	133.051	0	0	
100000	260.282	0.435695	1	0.953842	15500.9	75.4471	46.4598	5.33513	133.08	0	0	
100066	260.282	0.485115	0.992311	0.95884	15500.9	74.8274	42.1275	5.33513	133.111	0	0	
100005	260.282	0.48861	1	0.963428	15500.9	78.5879	42.1275	5.33513	133.135	0	0	
100236	257.592	0.514237	1	0.95884	15500.9	75.1422	46.7185	5.33513	133.136	0	0	
100236	260.282	0.48861	1	0.964117	15500.9	79.0831	42.0219	5.33513	133.207	0	0	
100000	260.282	0.435349	1	0.944592	15500.9	72.0082	42.1275	5.33513	133.229	0	0	
100000	260.219	0.48861	1	0.936433	15698.2	69.3986	37.9663	5.33513	133.283	0	0	
100000	260.282	0.458001	1	0.946346	15702.8	74.8274	42.1275	5.33513	133.3	0	0	
100195	248.22	0.468545	1	0.99	15500.9	75.0185	38.911	5.33513	133.358	0	0	
100067	260.282	0.502892	1	0.95884	15500.9	78.1104	42.1275	5.33513	133.376	0	0	
100000	260.282	0.48861	1	0.95884	15500.9	78.1104	42.1275	5.33513	133.385	0	0	
100000	260.282	0.488296	1	0.950753	15500.9	74.8274	41.0216	5.33513	133.429	0	0	
100067	260.282	0.502892	1	0.95884	15500.9	78.1104	40.3012	5.33513	133.518	0	0	
100000	254.542	0.409796	1	0.963148	15995.7	78.5879	43.9284	5.33513	133.567	0	0	
100000	254.542	0.409796	1	0.963148	15995.7	78.5879	43.9284	5.33513	133.567	0	0	
100000	260.282	0.489171	1	0.943708	15500.9	73.4828	40.8944	5.33513	133.7	0	0	
100000	260.282	0.489171	1	0.943708	15500.9	73.4828	40.8944	5.33513	133.7	0	0	
100000	260.282	0.458708	1	0.936433	15500.9	71.8361	42.1275	5.33513	133.772	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	73.8946	40.7644	5.33496	133.825	0	0	
100000	260.282	0.48861	1	0.936433	15500.9	72.0082	42.1275	5.33513	133.852	0	0	
100000	260.282	0.487504	1	0.936433	15773.1	74.7029	40.7644	5.33496	133.991	0	0	
100000	260.282	0.48861	1	0.936433	15773.1	74.7029	40.7644	5.33496	133.993	0	0	
100000	260.282	0.48861	1	0.943708	15500.9	74.9287	40.8944	5.33513	133.999	0	0	
100236	260.282	0.48861	1	0.95884	14877.2	74.9287	42.1275	5.33513	133.999	0	0	
100000	253.51	0.401228	1	0.960047	15500.9	73.4828	41.5934	5.33513	134.045	0	0	
