#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1908.97
firstFrontCount	1
frontCount	89
avgEvalTime	296.085
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	381.655	0.0705092	0.573932	0.99	10000	10	48.9519	6.97554	498.302	0	0	
103018	384.508	0.0686178	0.54343	0.99	10000	10	45.9774	7.02133	498.344	0	0	
100121	381.655	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	498.583	0	0	
103018	384.412	0.0772809	0.54343	0.99	10000	10	47.7347	7.02133	498.613	0	0	
100000	377.016	0.0726727	0.576401	0.99	10000	10	49.3891	6.99821	498.63	0	0	
101576	377.276	0.0705092	0.573932	0.99	10000	10	41.8302	6.97554	498.75	0	0	
100000	379.463	0.0714065	0.577557	0.99	10000	10	48.3083	6.97861	498.851	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	49.4587	6.97554	499.104	0	0	
103018	387.519	0.0686178	0.550254	0.99	10000	10	43.3041	6.98075	499.484	0	0	
103018	381.876	0.0686178	0.548344	0.99	10000	10	49.8582	7.02133	499.592	0	0	
100000	381.655	0.0705092	0.579237	0.99	10000	10	41.9301	6.96986	499.677	0	0	
103018	382.426	0.0686178	0.548344	0.99	10000	10	47.4113	7.02133	499.794	0	0	
103018	382.426	0.0686178	0.548344	0.99	10000	10	47.4113	7.02133	499.794	0	0	
100000	381.655	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	499.83	0	0	
103018	382.426	0.0686178	0.548344	0.99	10000	10	47.9563	7.02133	499.855	0	0	
103018	382.426	0.0686178	0.548344	0.99	10000	10	48.2467	7.02133	499.861	0	0	
102210	385.285	0.0766474	0.581492	0.99	10000	10	36.1459	6.88458	499.939	0	0	
100000	380.072	0.0726727	0.576401	0.99	10000	10	48.2928	6.98838	499.95	0	0	
101169	374.912	0.0705092	0.580839	0.99	10000	10	54.1966	6.96965	499.991	0	0	
101169	374.912	0.0705092	0.580839	0.99	10000	10	54.1966	6.96965	499.991	0	0	
103018	387.756	0.0666466	0.542968	0.99	10000	10	42.2349	7.02133	500.165	0	0	
100000	381.655	0.0705092	0.521774	0.99	10000	10	42.5376	7.24915	500.167	0	0	
103018	387.519	0.0686178	0.54343	0.99	10000	10	42.7299	7.02133	500.308	0	0	
103018	387.756	0.0686178	0.54343	0.99	10000	10	42.2349	7.02133	500.389	0	0	
100000	381.655	0.0705092	0.580839	0.99	10000	10	41.9301	6.96965	500.576	0	0	



#Generation 49 / 60
currentGen	49
evaluateCount	4410
totalTime	79723.9
firstFrontCount	1
frontCount	61
avgEvalTime	346.218
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	375.63	0.0732404	0.567474	0.99	10000	10	37.0083	6.97554	487.146	0	0	
100000	375.63	0.0732404	0.567474	0.99	10000	10	37.7453	6.97554	487.384	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	39.0743	6.9214	490.769	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	35.1098	6.97554	491.939	0	0	
100000	374.048	0.0728235	0.578443	0.99	10000	10	37.0083	6.97582	492.134	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	32.9697	7.54297	492.22	0	0	
100039	375.357	0.0752802	0.573932	0.99	10000	10	45.6899	6.97554	492.777	0	0	
100121	375.357	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	493.273	0	0	
100121	375.357	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	493.273	0	0	
100000	374.048	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	493.274	0	0	
100000	377.781	0.0697183	0.573932	0.99	10000	10	39.578	6.97554	493.457	0	0	
100000	377.321	0.0705092	0.580839	0.99	10000	10	48.3083	6.94059	494.289	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	37.3728	7.54297	494.362	0	0	
101406	389.115	0.0686302	0.54343	0.99	10000	10	37.7051	7.02133	494.412	0	0	
100000	377.493	0.0705092	0.573932	0.99	10000	10	46.9258	6.97554	494.58	0	0	
100000	375.63	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	494.659	0	0	
100000	375.63	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	494.659	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
103018	380.218	0.068679	0.54343	0.99	10000	10	46.0835	7.02133	494.866	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.87	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.87	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	34.7631	7.02133	495.166	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	34.7631	7.02133	495.166	0	0	
103018	384.875	0.0649181	0.543052	0.99	10000	10	34.7631	7.02133	495.652	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	46.0876	7.02133	495.727	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	37.3728	7.55496	495.749	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	46.9717	7.02133	495.838	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	47.1148	7.02133	495.855	0	0	
103018	381.758	0.0731885	0.54343	0.99	10000	10	46.0876	7.02133	496.076	0	0	
103018	381.758	0.0731885	0.54343	0.99	10000	10	46.0876	7.02133	496.076	0	0	
103018	381.758	0.0747657	0.54343	0.99	10000	10	46.0876	7.02133	496.093	0	0	
103018	381.758	0.0691043	0.54343	0.99	10000	10	46.0876	7.02133	496.098	0	0	
103018	381.815	0.066653	0.54343	0.99	10000	10	45.9774	7.02133	496.236	0	0	
103018	381.936	0.0670086	0.54343	0.99	10000	10	45.9774	7.02133	496.315	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	46.0758	6.97825	496.446	0	0	
103018	382.239	0.066653	0.54343	0.99	10000	10	45.9774	7.02133	496.568	0	0	
100000	379.463	0.0710878	0.573932	0.99	10000	10	48.1652	6.97825	496.691	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.1652	6.97825	496.706	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.97825	496.725	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	37.2162	6.97554	496.747	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	381.509	0.0686121	0.57185	0.99	10000	10	47.915	6.97554	496.865	0	0	
100000	381.574	0.0686121	0.57185	0.99	10000	10	47.915	6.97554	496.89	0	0	
100000	380.18	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	496.971	0	0	
100000	380.18	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	496.971	0	0	
100000	380.18	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	496.971	0	0	
100000	375.33	0.0725663	0.576401	0.99	10000	10	48.0929	6.99821	497.082	0	0	
100000	375.33	0.0726727	0.576401	0.99	10000	10	49.3891	6.99821	497.218	0	0	
100000	375.33	0.0726727	0.576401	0.99	10000	10	49.3891	6.99821	497.218	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	39.0743	6.97554	497.357	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	39.0743	6.97554	497.357	0	0	
100000	381.655	0.0705916	0.575263	0.99	10000	10	39.0743	6.97554	497.36	0	0	
100000	381.655	0.0705916	0.575263	0.99	10000	10	39.0743	6.97554	497.36	0	0	
100000	381.655	0.0705916	0.575263	0.99	10000	10	39.0743	6.97554	497.36	0	0	
100543	385.285	0.0707285	0.581492	0.99	10000	10	36.1459	6.91615	497.494	0	0	
100543	385.285	0.0707285	0.581492	0.99	10000	10	36.1459	6.91615	497.494	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	43.4797	6.97554	497.566	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	43.4797	6.97593	497.609	0	0	
100000	381.856	0.0705092	0.573932	0.99	10000	10	43.4797	6.97593	497.773	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	45.6624	6.97554	497.918	0	0	
100000	381.655	0.0686121	0.573932	0.99	10000	10	46.1573	6.97554	497.973	0	0	
100000	381.655	0.0686121	0.573932	0.99	10000	10	46.1573	6.97554	497.973	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	46.4525	6.97593	498.073	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	46.9258	6.97554	498.078	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	47.4242	6.97554	498.121	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	48.3083	6.97554	498.218	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	48.3083	6.97554	498.218	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	48.3083	6.97554	498.218	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	48.3083	6.97554	498.218	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	498.232	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	498.232	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	498.232	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	498.232	0	0	
100000	381.655	0.0728502	0.573932	0.99	10000	10	48.3083	6.97554	498.234	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	47.4113	7.02133	498.289	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	47.4113	7.02133	498.289	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	47.4113	7.02133	498.289	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	47.4113	7.02133	498.289	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	47.4113	7.02133	498.289	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	48.9519	6.97554	498.302	0	0	
103018	384.508	0.0686178	0.54343	0.99	10000	10	45.9774	7.02133	498.344	0	0	
100000	380.127	0.0708994	0.580539	0.99	10000	10	37.0083	6.97554	498.487	0	0	
100121	381.655	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	498.583	0	0	
103018	384.412	0.0772809	0.54343	0.99	10000	10	47.7347	7.02133	498.613	0	0	



#Generation 50 / 60
currentGen	50
evaluateCount	4500
totalTime	81321.8
firstFrontCount	1
frontCount	64
avgEvalTime	305.849
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	375.63	0.0732404	0.562004	0.99	10000	10	37.0083	6.97554	484.009	0	0	
100000	375.63	0.0732404	0.567474	0.99	10000	10	37.0083	6.97554	487.146	0	0	
100000	375.63	0.0732404	0.567474	0.99	10000	10	37.7453	6.97554	487.384	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	39.0743	6.9214	490.769	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	35.1098	6.97554	491.939	0	0	
100000	374.048	0.0728235	0.578443	0.99	10000	10	37.0083	6.97582	492.134	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	32.9697	7.54297	492.22	0	0	
100039	375.357	0.0752802	0.573932	0.99	10000	10	45.6899	6.97554	492.777	0	0	
100000	377.781	0.0686121	0.571368	0.99	10000	10	46.0641	6.97554	493.268	0	0	
100121	375.357	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	493.273	0	0	
100121	375.357	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	493.273	0	0	
100000	374.048	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	493.274	0	0	
100000	377.781	0.0697183	0.573932	0.99	10000	10	39.578	6.97554	493.457	0	0	
100000	377.321	0.0705092	0.580839	0.99	10000	10	48.3083	6.94059	494.289	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	37.3728	7.54297	494.362	0	0	
101406	389.115	0.0686302	0.54343	0.99	10000	10	37.7051	7.02133	494.412	0	0	
101406	389.115	0.0686302	0.54343	0.99	10000	10	37.7051	7.02133	494.412	0	0	
100000	377.493	0.0705092	0.573932	0.99	10000	10	46.9258	6.97554	494.58	0	0	
100000	377.493	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.639	0	0	
100000	375.63	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	494.659	0	0	
100000	375.63	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	494.659	0	0	
100000	375.33	0.0708423	0.576401	0.99	10000	10	45.1275	6.98185	494.703	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
103018	380.218	0.068679	0.54343	0.99	10000	10	46.0835	7.02133	494.866	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.87	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.87	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.87	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	34.7631	7.02133	495.166	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	34.7631	7.02133	495.166	0	0	
103018	384.875	0.0649181	0.543052	0.99	10000	10	34.7631	7.02133	495.652	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	46.0876	7.02133	495.727	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	37.3728	7.55496	495.749	0	0	
100000	379.463	0.0714065	0.572141	0.99	10000	10	48.3083	6.979	495.777	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	46.9717	7.02133	495.838	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	47.1148	7.02133	495.855	0	0	
101915	374.048	0.0732404	0.574291	0.99	10000	10	36.3811	6.97554	495.906	0	0	
103018	381.758	0.0731885	0.54343	0.99	10000	10	46.0876	7.02133	496.076	0	0	
103018	381.758	0.0731885	0.54343	0.99	10000	10	46.0876	7.02133	496.076	0	0	
103018	381.758	0.0747657	0.54343	0.99	10000	10	46.0876	7.02133	496.093	0	0	
103018	381.758	0.0691043	0.54343	0.99	10000	10	46.0876	7.02133	496.098	0	0	
103018	381.815	0.066653	0.54343	0.99	10000	10	45.9774	7.02133	496.236	0	0	
103018	381.936	0.0670086	0.54343	0.99	10000	10	45.9774	7.02133	496.315	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	46.0758	6.97825	496.446	0	0	
100000	377.936	0.0732404	0.580539	0.99	10000	10	36.6844	6.97554	496.526	0	0	
103018	382.239	0.066653	0.54343	0.99	10000	10	45.9774	7.02133	496.568	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	47.2533	6.97825	496.611	0	0	
100000	379.463	0.0710878	0.573932	0.99	10000	10	48.1652	6.97825	496.691	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.1652	6.97825	496.706	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.97825	496.725	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	37.2162	6.97554	496.747	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	381.509	0.0686121	0.57185	0.99	10000	10	47.915	6.97554	496.865	0	0	
100000	381.574	0.0686121	0.57185	0.99	10000	10	47.915	6.97554	496.89	0	0	
100000	380.18	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	496.971	0	0	
100000	380.18	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	496.971	0	0	
100000	380.18	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	496.971	0	0	
100000	375.33	0.0725663	0.576401	0.99	10000	10	48.0929	6.99821	497.082	0	0	
100000	377.781	0.0686121	0.577875	0.99	10000	10	47.2439	6.97554	497.139	0	0	
100000	375.33	0.0726727	0.576401	0.99	10000	10	49.3891	6.99821	497.218	0	0	
100000	375.33	0.0726727	0.576401	0.99	10000	10	49.3891	6.99821	497.218	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	39.0743	6.97554	497.357	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	39.0743	6.97554	497.357	0	0	
100000	381.655	0.0705916	0.575263	0.99	10000	10	39.0743	6.97554	497.36	0	0	
100000	381.655	0.0705916	0.575263	0.99	10000	10	39.0743	6.97554	497.36	0	0	
100000	381.655	0.0705916	0.575263	0.99	10000	10	39.0743	6.97554	497.36	0	0	
100543	385.285	0.0707285	0.581492	0.99	10000	10	36.1459	6.91615	497.494	0	0	
100543	385.285	0.0707285	0.581492	0.99	10000	10	36.1459	6.91615	497.494	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	43.4797	6.97554	497.566	0	0	
103018	384.875	0.0672524	0.542238	0.99	10000	10	43.5025	7.02133	497.601	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	43.4797	6.97593	497.609	0	0	
100000	381.856	0.0705092	0.573932	0.99	10000	10	43.4797	6.97593	497.773	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	45.6624	6.97554	497.918	0	0	
100000	381.655	0.0686121	0.573932	0.99	10000	10	46.1573	6.97554	497.973	0	0	
100000	381.655	0.0686121	0.573932	0.99	10000	10	46.1573	6.97554	497.973	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	46.4525	6.97593	498.073	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	46.9258	6.97554	498.078	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	47.4242	6.97554	498.121	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	48.3083	6.97554	498.218	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	48.3083	6.97554	498.218	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	48.3083	6.97554	498.218	0	0	
100000	381.655	0.0690639	0.573932	0.99	10000	10	48.3083	6.97554	498.218	0	0	
100000	381.655	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	498.232	0	0	



#Generation 51 / 60
currentGen	51
evaluateCount	4590
totalTime	83594.8
firstFrontCount	1
frontCount	66
avgEvalTime	433.341
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	375.63	0.0732404	0.562004	0.99	10000	10	37.0083	6.97554	484.009	0	0	
100000	375.63	0.0732404	0.567474	0.99	10000	10	37.0083	6.97554	487.146	0	0	
100000	375.63	0.0732404	0.567474	0.99	10000	10	37.7453	6.97554	487.384	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	33.1907	6.92317	488.717	0	0	
100000	375.63	0.0732404	0.569293	0.99	10000	10	42.1113	6.97554	489.569	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	39.0743	6.9214	490.769	0	0	
100000	374.048	0.0732404	0.574291	0.99	10000	10	46.2736	6.97554	491.79	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	35.1098	6.97554	491.939	0	0	
100000	374.048	0.0728235	0.578443	0.99	10000	10	37.0083	6.97582	492.134	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	32.9697	7.54297	492.22	0	0	
100039	375.357	0.0752802	0.573932	0.99	10000	10	45.6899	6.97554	492.777	0	0	
100039	375.357	0.0752802	0.573932	0.99	10000	10	45.7987	6.97554	492.788	0	0	
100121	375.357	0.0705092	0.573932	0.99	10000	10	45.3835	6.97554	492.919	0	0	
100121	375.357	0.0705092	0.573932	0.99	10000	10	47.5214	6.97554	493.184	0	0	
100000	377.781	0.0686121	0.571368	0.99	10000	10	46.0641	6.97554	493.268	0	0	
100121	375.357	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	493.273	0	0	
100121	375.357	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	493.273	0	0	
100000	374.048	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	493.274	0	0	
100000	374.048	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	493.274	0	0	
100000	377.781	0.0697183	0.573932	0.99	10000	10	39.578	6.97554	493.457	0	0	
100000	377.781	0.0697183	0.573932	0.99	10000	10	39.578	6.97554	493.457	0	0	
100000	377.321	0.0705092	0.580839	0.99	10000	10	48.3083	6.94059	494.289	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	37.3728	7.54297	494.362	0	0	
101406	389.115	0.0686302	0.54343	0.99	10000	10	37.7051	7.02133	494.412	0	0	
101406	389.115	0.0686302	0.54343	0.99	10000	10	37.7051	7.02133	494.412	0	0	
100000	376.55	0.0705092	0.575798	0.99	10000	10	48.3083	6.97185	494.552	0	0	
100000	377.493	0.0705092	0.573932	0.99	10000	10	46.9258	6.97554	494.58	0	0	
100000	377.493	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.639	0	0	
100000	375.63	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	494.659	0	0	
100000	375.63	0.0732404	0.580539	0.99	10000	10	37.0083	6.97554	494.659	0	0	
100000	375.33	0.0708423	0.576401	0.99	10000	10	45.1275	6.98185	494.703	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	46.0641	6.97554	494.709	0	0	
100000	377.493	0.0769526	0.573932	0.99	10000	10	46.9258	6.97554	494.713	0	0	
103018	380.218	0.068679	0.54343	0.99	10000	10	46.0835	7.02133	494.866	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.87	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.87	0	0	
100000	377.781	0.0686121	0.573932	0.99	10000	10	47.2439	6.97554	494.87	0	0	
100000	379.463	0.0714065	0.572113	0.99	10000	10	44.2208	6.97825	495.134	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	34.7631	7.02133	495.166	0	0	
103018	384.875	0.0649181	0.542238	0.99	10000	10	34.7631	7.02133	495.166	0	0	
100000	375.33	0.0708423	0.577525	0.99	10000	10	45.1275	6.98185	495.353	0	0	
103018	384.875	0.0649181	0.543052	0.99	10000	10	34.7631	7.02133	495.652	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	46.0876	7.02133	495.727	0	0	
102210	367.441	0.0766474	0.581173	0.99	10000	10	37.3728	7.55496	495.749	0	0	
100000	379.463	0.0714065	0.572141	0.99	10000	10	48.3083	6.979	495.777	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	46.9717	7.02133	495.838	0	0	
102814	381.758	0.0828834	0.54343	0.99	10000	10	47.1148	7.02133	495.855	0	0	
101915	374.048	0.0732404	0.574291	0.99	10000	10	36.3811	6.97554	495.906	0	0	
103018	381.758	0.0731885	0.54343	0.99	10000	10	46.0876	7.02133	496.076	0	0	
103018	381.758	0.0731885	0.54343	0.99	10000	10	46.0876	7.02133	496.076	0	0	
103018	381.758	0.0747657	0.54343	0.99	10000	10	46.0876	7.02133	496.093	0	0	
103018	381.758	0.0691043	0.54343	0.99	10000	10	46.0876	7.02133	496.098	0	0	
103018	381.815	0.066653	0.54343	0.99	10000	10	45.9774	7.02133	496.236	0	0	
103018	381.936	0.0670086	0.54343	0.99	10000	10	45.9774	7.02133	496.315	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	46.0758	6.97825	496.446	0	0	
100000	377.936	0.0732404	0.580539	0.99	10000	10	36.6844	6.97554	496.526	0	0	
100000	379.463	0.0711404	0.573932	0.99	10000	10	48.3083	6.97692	496.549	0	0	
103018	382.239	0.066653	0.54343	0.99	10000	10	45.9774	7.02133	496.568	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	47.2533	6.97825	496.611	0	0	
100000	379.463	0.0669481	0.573932	0.99	10000	10	47.2533	6.97825	496.674	0	0	
100000	379.463	0.0710878	0.573932	0.99	10000	10	48.1652	6.97825	496.691	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.1652	6.97825	496.706	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.97825	496.725	0	0	
100000	381.655	0.0705789	0.575263	0.99	10000	10	37.2162	6.97554	496.747	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	379.463	0.0714065	0.573932	0.99	10000	10	48.3083	6.979	496.815	0	0	
100000	381.509	0.0686121	0.57185	0.99	10000	10	47.915	6.97554	496.865	0	0	
100000	381.574	0.0686121	0.57185	0.99	10000	10	47.915	6.97554	496.89	0	0	
100000	381.574	0.0686121	0.57185	0.99	10000	10	47.915	6.97554	496.89	0	0	
100000	380.18	0.0705092	0.573932	0.99	10000	10	48.3083	6.97554	496.971	0	0	
